condition,replication,crisis,crisis_tick,final_stress,total_logs,classified_signals,governance_health
baseline,0,True,308,0.4038,2,1,28.42
baseline,1,True,308,0.3664,3,1,22.79
baseline,2,True,308,0.4323,3,1,22.79
baseline,3,True,308,0.3798,2,2,45.92
baseline,4,True,308,0.3670,6,4,35.08
baseline,5,True,308,0.3942,3,2,34.46
baseline,6,True,308,0.3768,3,3,46.12
baseline,7,True,308,0.3794,1,1,45.71
baseline,8,True,308,0.3733,1,1,45.71
baseline,9,True,308,0.3785,2,2,45.92
baseline,10,True,308,0.3602,2,1,28.42
baseline,11,True,308,0.3712,2,1,28.42
baseline,12,True,308,0.3806,3,1,22.79
baseline,13,True,308,0.3945,3,2,34.46
baseline,14,True,308,0.3925,3,1,22.79
baseline,15,True,308,0.3926,2,1,28.42
baseline,16,True,308,0.3811,2,1,28.42
baseline,17,True,308,0.3937,2,1,28.42
baseline,18,True,308,0.3897,2,1,28.42
baseline,19,True,308,0.3817,4,3,37.58
baseline,20,True,308,0.3971,2,2,45.92
baseline,21,True,308,0.3601,3,1,22.79
baseline,22,True,308,0.3822,5,4,39.54
baseline,23,True,308,0.3802,1,1,45.71
baseline,24,True,308,0.3915,3,3,46.12
baseline,25,True,308,0.3878,2,2,45.92
baseline,26,True,308,0.4241,2,1,28.42
baseline,27,True,308,0.3694,6,3,29.25
baseline,28,True,308,0.3695,3,3,46.12
baseline,29,True,308,0.3956,1,1,45.71
baseline,30,True,308,0.3689,3,1,22.79
baseline,31,True,308,0.3785,1,1,45.71
baseline,32,True,308,0.3633,3,1,22.79
baseline,33,True,308,0.3733,3,3,46.12
baseline,34,True,308,0.3883,3,2,34.46
baseline,35,True,308,0.3700,2,1,28.42
baseline,36,True,308,0.3575,4,3,37.58
baseline,37,True,308,0.3566,2,2,45.92
baseline,38,True,308,0.3735,4,3,37.58
baseline,39,True,308,0.3954,1,1,45.71
baseline,40,True,308,0.3753,1,1,45.71
baseline,41,True,308,0.3943,4,2,28.83
baseline,42,True,308,0.3832,3,2,34.46
baseline,43,True,308,0.4341,1,1,45.71
baseline,44,True,308,0.4066,5,4,39.54
baseline,45,True,308,0.3846,1,1,45.71
baseline,46,True,308,0.4078,5,2,25.54
baseline,47,True,308,0.3911,1,1,45.71
baseline,48,True,308,0.3982,4,3,37.58
baseline,49,True,308,0.3864,2,1,28.42
baseline,50,True,308,0.3832,1,1,45.71
baseline,51,True,308,0.3653,2,1,28.42
baseline,52,True,308,0.3757,2,1,28.42
baseline,53,True,308,0.4034,3,3,46.12
baseline,54,True,308,0.3775,4,3,37.58
baseline,55,True,308,0.3890,4,3,37.58
baseline,56,True,308,0.3774,3,3,46.12
baseline,57,True,308,0.3801,3,3,46.12
baseline,58,True,308,0.3908,4,1,20.08
baseline,59,True,308,0.3671,2,1,28.42
baseline,60,True,308,0.3760,2,1,28.42
baseline,61,True,308,0.3761,3,1,22.79
baseline,62,True,308,0.3819,3,2,34.46
baseline,63,True,308,0.3763,7,6,41.95
baseline,64,True,308,0.3826,7,4,31.95
baseline,65,True,308,0.3569,2,1,28.42
baseline,66,True,308,0.3974,1,1,45.71
baseline,67,True,308,0.3791,3,3,46.12
baseline,68,True,308,0.3716,3,1,22.79
baseline,69,True,308,0.3744,2,2,45.92
baseline,70,True,308,0.3958,2,2,45.92
baseline,71,True,308,0.3961,3,2,34.46
baseline,72,True,308,0.3781,4,2,28.83
baseline,73,True,308,0.3673,3,3,46.12
baseline,74,True,308,0.3735,3,2,34.46
baseline,75,True,308,0.3788,5,4,39.54
baseline,76,True,308,0.4216,2,1,28.42
baseline,77,True,308,0.3838,5,3,32.54
baseline,78,True,308,0.3804,2,2,45.92
baseline,79,True,308,0.3701,3,2,34.46
baseline,80,True,308,0.3822,4,2,28.83
baseline,81,True,308,0.3661,3,2,34.46
baseline,82,True,308,0.3864,3,3,46.12
baseline,83,True,308,0.3837,2,2,45.92
baseline,84,True,308,0.3905,1,1,45.71
baseline,85,True,308,0.3872,3,2,34.46
baseline,86,True,308,0.4001,5,4,39.54
baseline,87,True,308,0.3796,3,2,34.46
baseline,88,True,308,0.3715,5,3,32.54
baseline,89,True,308,0.3944,5,4,39.54
baseline,90,True,308,0.3829,3,2,34.46
baseline,91,True,308,0.3897,2,1,28.42
baseline,92,True,308,0.3808,3,2,34.46
baseline,93,True,308,0.3834,3,2,34.46
baseline,94,True,308,0.3799,1,1,45.71
baseline,95,True,308,0.3771,2,1,28.42
baseline,96,True,308,0.3732,2,2,45.92
baseline,97,True,308,0.3845,2,2,45.92
baseline,98,True,308,0.3690,3,1,22.79
baseline,99,True,308,0.3726,2,2,45.92
naive,0,True,55,0.3884,3,1,22.79
naive,1,True,70,0.3680,2,1,28.42
naive,2,True,53,0.4069,2,1,28.42
naive,3,True,51,0.3726,2,1,28.42
naive,4,True,62,0.4052,4,3,37.58
naive,5,True,48,0.3838,2,1,28.42
naive,6,True,34,0.3735,2,1,28.42
naive,7,True,72,0.3722,2,1,28.42
naive,8,True,102,0.3942,2,1,28.42
naive,9,True,98,0.3743,2,1,28.42
naive,10,True,59,0.3868,3,1,22.79
naive,11,True,73,0.3746,2,1,28.42
naive,12,True,56,0.3889,4,1,20.08
naive,13,True,69,0.3612,2,1,28.42
naive,14,True,68,0.3790,3,1,22.79
naive,15,True,61,0.3665,3,1,22.79
naive,16,True,68,0.3738,2,1,28.42
naive,17,True,62,0.3893,2,1,28.42
naive,18,True,62,0.3879,3,1,22.79
naive,19,True,69,0.3716,2,1,28.42
naive,20,True,88,0.3688,3,2,34.46
naive,21,True,74,0.3799,2,1,28.42
naive,22,True,46,0.4077,2,1,28.42
naive,23,True,80,0.3691,2,1,28.42
naive,24,True,58,0.3776,3,2,34.46
naive,25,True,70,0.3682,3,2,34.46
naive,26,True,77,0.3854,2,1,28.42
naive,27,True,46,0.3851,4,1,20.08
naive,28,True,63,0.3928,3,2,34.46
naive,29,True,84,0.3797,2,1,28.42
naive,30,True,65,0.3698,3,1,22.79
naive,31,True,70,0.3867,2,1,28.42
naive,32,True,113,0.3744,3,1,22.79
naive,33,True,46,0.3829,2,1,28.42
naive,34,True,79,0.3786,2,1,28.42
naive,35,True,71,0.3802,2,1,28.42
naive,36,True,78,0.3807,3,1,22.79
naive,37,True,64,0.3805,2,1,28.42
naive,38,True,54,0.3916,3,2,34.46
naive,39,True,79,0.3914,2,1,28.42
naive,40,True,50,0.4054,2,1,28.42
naive,41,True,44,0.4054,4,2,28.83
naive,42,True,60,0.3642,4,2,28.83
naive,43,True,78,0.3861,2,1,28.42
naive,44,True,80,0.3725,2,1,28.42
naive,45,True,65,0.3956,2,1,28.42
naive,46,True,64,0.3796,4,2,28.83
naive,47,True,74,0.3608,2,1,28.42
naive,48,True,60,0.3873,2,1,28.42
naive,49,True,74,0.3811,3,1,22.79
naive,50,True,92,0.3809,2,1,28.42
naive,51,True,58,0.3659,3,1,22.79
naive,52,True,65,0.3911,3,1,22.79
naive,53,True,67,0.3778,2,1,28.42
naive,54,True,54,0.3925,2,1,28.42
naive,55,True,68,0.3790,2,1,28.42
naive,56,True,70,0.3577,4,2,28.83
naive,57,True,81,0.3821,4,3,37.58
naive,58,True,63,0.3874,2,1,28.42
naive,59,True,48,0.3630,2,1,28.42
naive,60,True,78,0.3722,2,1,28.42
naive,61,True,74,0.3912,3,1,22.79
naive,62,True,74,0.3704,3,1,22.79
naive,63,True,65,0.3812,3,2,34.46
naive,64,True,83,0.4011,4,3,37.58
naive,65,True,52,0.3707,3,1,22.79
naive,66,True,69,0.4160,2,1,28.42
naive,67,True,68,0.3818,3,2,34.46
naive,68,True,61,0.3669,2,1,28.42
naive,69,True,109,0.4151,3,2,34.46
naive,70,True,55,0.3862,2,1,28.42
naive,71,True,66,0.3850,3,1,22.79
naive,72,True,71,0.3947,2,1,28.42
naive,73,True,87,0.3790,3,2,34.46
naive,74,True,90,0.3744,2,1,28.42
naive,75,True,51,0.3980,3,2,34.46
naive,76,True,74,0.3730,3,1,22.79
naive,77,True,61,0.4174,3,2,34.46
naive,78,True,57,0.3844,2,1,28.42
naive,79,True,66,0.3680,3,1,22.79
naive,80,True,75,0.3903,3,1,22.79
naive,81,True,84,0.4036,3,1,22.79
naive,82,True,48,0.3631,2,1,28.42
naive,83,True,85,0.3774,3,2,34.46
naive,84,True,82,0.4317,2,1,28.42
naive,85,True,70,0.3763,2,1,28.42
naive,86,True,49,0.3838,3,2,34.46
naive,87,True,43,0.3909,3,1,22.79
naive,88,True,64,0.3630,2,1,28.42
naive,89,True,52,0.3781,2,1,28.42
naive,90,True,77,0.3871,3,1,22.79
naive,91,True,60,0.3779,2,1,28.42
naive,92,True,80,0.3693,2,1,28.42
naive,93,True,89,0.3697,3,2,34.46
naive,94,True,57,0.3762,3,2,34.46
naive,95,True,91,0.4030,3,1,22.79
naive,96,True,59,0.3802,2,1,28.42
naive,97,True,77,0.3825,2,1,28.42
naive,98,True,55,0.3928,2,1,28.42
naive,99,True,71,0.3662,2,1,28.42
grid,0,False,None,0.1447,14,9,56.36
grid,1,False,None,0.1671,18,9,51.56
grid,2,False,None,0.1826,20,9,49.79
grid,3,False,None,0.1429,13,8,55.24
grid,4,False,None,0.1553,18,10,53.84
grid,5,False,None,0.1656,16,8,51.19
grid,6,False,None,0.1397,16,10,56.29
grid,7,False,None,0.1512,16,9,53.78
grid,8,False,None,0.1674,13,8,54.55
grid,9,False,None,0.1510,15,8,52.56
grid,10,False,None,0.1751,18,9,51.34
grid,11,False,None,0.1203,14,8,54.54
grid,12,False,None,0.1586,11,8,58.30
grid,13,False,None,0.1650,19,8,49.07
grid,14,False,None,0.1342,14,8,54.15
grid,15,False,None,0.1291,20,9,51.29
grid,16,False,None,0.1348,14,8,54.13
grid,17,False,None,0.1255,15,9,55.60
grid,18,False,None,0.1515,17,9,52.82
grid,19,False,None,0.1532,15,9,54.83
grid,20,False,None,0.1476,10,8,60.94
grid,21,False,None,0.1565,17,8,50.62
grid,22,False,None,0.1406,19,8,49.75
grid,23,False,None,0.1311,14,9,56.74
grid,24,False,None,0.1372,18,9,52.40
grid,25,False,None,0.1249,16,10,56.70
grid,26,False,None,0.1275,15,8,53.21
grid,27,False,None,0.1518,14,9,56.16
grid,28,False,None,0.1300,15,8,53.14
grid,29,False,None,0.1509,19,8,49.46
grid,30,False,None,0.1422,12,8,56.84
grid,31,False,None,0.1440,13,9,57.90
grid,32,False,None,0.1406,15,8,52.85
grid,33,False,None,0.1624,16,9,53.46
grid,34,False,None,0.1409,15,9,55.17
grid,35,False,None,0.1656,17,8,50.37
grid,36,False,None,0.1519,13,8,54.99
grid,37,False,None,0.1611,12,8,56.32
grid,38,False,None,0.1598,20,8,48.68
grid,39,False,None,0.1305,17,9,53.41
grid,40,False,None,0.1402,15,8,52.86
grid,41,False,None,0.1615,18,8,49.77
grid,42,False,None,0.1525,14,8,53.64
grid,43,False,None,0.1395,16,9,54.11
grid,44,False,None,0.1542,18,9,51.92
grid,45,False,None,0.1439,14,8,53.88
grid,46,False,None,0.1572,15,8,52.38
grid,47,False,None,0.1582,17,10,54.69
grid,48,False,None,0.1602,14,9,55.92
grid,49,False,None,0.1555,12,9,59.39
grid,50,False,None,0.1949,13,9,56.48
grid,51,False,None,0.1401,14,9,56.49
grid,52,False,None,0.1272,13,8,55.68
grid,53,False,None,0.1315,13,8,55.56
grid,54,False,None,0.1620,18,9,51.70
grid,55,False,None,0.1538,16,9,53.71
grid,56,False,None,0.1527,18,10,53.91
grid,57,False,None,0.1646,17,10,54.51
grid,58,False,None,0.1524,19,9,51.26
grid,59,False,None,0.1739,17,8,50.13
grid,60,False,None,0.1372,16,8,51.98
grid,61,False,None,0.1525,16,9,53.74
grid,62,False,None,0.1232,20,8,49.70
grid,63,False,None,0.1561,13,8,54.87
grid,64,False,None,0.1217,17,8,51.59
grid,65,False,None,0.1369,16,9,54.18
grid,66,False,None,0.1426,15,10,57.46
grid,67,False,None,0.1465,15,8,52.68
grid,68,False,None,0.1287,14,8,54.30
grid,69,False,None,0.1306,11,9,62.27
grid,70,False,None,0.1528,17,8,50.72
grid,71,False,None,0.1559,15,9,54.75
grid,72,False,None,0.1535,18,8,50.00
grid,73,False,None,0.1527,16,8,51.55
grid,74,False,None,0.1597,16,8,51.35
grid,75,False,None,0.1599,16,8,51.35
grid,76,False,None,0.1403,19,9,51.60
grid,77,False,None,0.1341,17,8,51.25
grid,78,False,None,0.1500,17,8,50.80
grid,79,False,None,0.1651,12,8,56.20
grid,80,False,None,0.1369,17,8,51.17
grid,81,False,None,0.1281,12,8,57.24
grid,82,False,None,0.1376,14,9,56.55
grid,83,False,None,0.1531,14,8,53.62
grid,84,False,None,0.1265,12,8,57.28
grid,85,False,None,0.1321,20,10,52.96
grid,86,False,None,0.1446,24,8,47.60
grid,87,False,None,0.1391,14,9,56.51
grid,88,False,None,0.1661,15,8,52.13
grid,89,False,None,0.1357,20,8,49.35
grid,90,False,None,0.1650,12,8,56.21
grid,91,False,None,0.1825,12,8,55.72
grid,92,False,None,0.1344,15,8,53.02
grid,93,False,None,0.1443,19,10,53.33
grid,94,False,None,0.1817,15,8,51.69
grid,95,False,None,0.1422,16,9,54.03
grid,96,False,None,0.1519,10,8,60.82
grid,97,False,None,0.1326,17,9,53.35
grid,98,False,None,0.1959,15,8,51.30
grid,99,False,None,0.1660,14,8,53.26
